,Gender,Churn,PayMethd_cash,PayMethd_credit card,age
1,1,churn,0,1,20.0
2,0,loyal,0,1,40.0
4,1,churn,0,1,35.0
5,0,churn,0,1,38.0
6,0,loyal,0,0,35.0
7,0,loyal,0,1,92.0
9,1,churn,0,1,41.0
10,1,churn,0,1,74.0
12,0,loyal,1,0,28.0
13,0,loyal,0,1,56.0
15,1,churn,0,1,41.0
16,0,churn,0,1,34.0
17,0,loyal,0,1,32.0
18,0,loyal,0,1,30.0
20,0,loyal,1,0,84.0
21,1,loyal,0,1,19.0
22,1,loyal,0,1,26.0
25,1,churn,0,1,69.0
27,0,loyal,0,1,66.0
28,1,loyal,0,1,37.0
29,0,loyal,0,1,29.0
31,1,loyal,0,1,28.0
32,1,loyal,0,1,35.0
33,1,loyal,0,1,31.0
34,0,loyal,0,1,92.0
35,0,churn,0,1,50.0
36,1,churn,0,1,76.0
37,1,loyal,0,1,31.0
39,0,loyal,0,1,54.0
40,1,churn,0,1,20.0
41,0,loyal,0,1,52.0
42,1,loyal,0,1,24.0
43,0,churn,0,1,36.0
44,0,loyal,0,1,55.0
45,0,churn,1,0,34.0
46,1,loyal,0,1,19.0
47,1,churn,0,1,53.0
48,0,loyal,0,1,70.0
49,1,loyal,0,1,29.0
50,0,loyal,1,0,52.0
51,1,churn,0,1,53.0
52,1,loyal,0,1,24.0
53,0,loyal,0,1,41.0
54,0,loyal,0,1,53.0
55,0,loyal,0,1,41.0
57,0,loyal,1,0,42.0
59,0,loyal,0,1,23.0
60,0,loyal,1,0,30.0
61,0,loyal,0,1,33.0
62,0,loyal,0,1,28.0
63,0,loyal,0,1,30.0
64,1,loyal,0,1,22.0
65,0,loyal,0,1,58.0
66,0,loyal,1,0,60.0
67,0,loyal,0,1,30.0
68,1,churn,1,0,42.0
69,0,loyal,1,0,66.0
71,0,loyal,0,1,45.0
72,0,loyal,0,1,37.0
73,0,loyal,0,1,23.0
74,0,loyal,0,1,53.0
75,0,loyal,1,0,31.0
76,0,loyal,0,1,33.0
77,0,loyal,1,0,39.0
78,0,loyal,0,1,38.0
79,0,loyal,0,1,58.0
80,1,churn,0,1,21.0
81,1,churn,1,0,29.0
82,0,loyal,0,1,44.0
83,1,churn,0,1,69.0
84,0,loyal,0,1,42.0
85,1,loyal,0,1,57.0
86,1,loyal,0,1,82.0
87,0,churn,0,1,61.0
88,0,loyal,0,1,44.0
89,0,churn,1,0,58.0
90,0,loyal,0,1,45.0
91,0,loyal,0,1,21.0
92,0,loyal,0,1,48.0
93,0,loyal,1,0,24.0
94,0,loyal,0,1,60.0
96,0,loyal,0,0,35.0
97,0,loyal,0,1,24.0
98,0,loyal,0,1,21.0
99,1,loyal,0,1,19.0
100,1,churn,0,1,22.0
101,0,loyal,0,1,35.0
102,0,churn,0,1,44.0
103,0,loyal,0,1,55.0
104,1,loyal,0,1,52.0
105,1,churn,1,0,29.0
106,1,loyal,0,1,19.0
107,1,loyal,0,1,25.0
108,0,loyal,0,1,53.0
109,0,loyal,0,1,47.0
110,0,loyal,0,1,33.0
111,0,loyal,0,1,63.0
112,0,loyal,0,1,26.0
113,1,loyal,0,1,48.0
114,0,loyal,1,0,48.0
115,0,loyal,0,1,48.0
116,1,loyal,0,1,48.0
118,0,loyal,1,0,48.0
119,1,churn,0,0,48.0
120,0,churn,1,0,48.0
121,0,loyal,0,1,48.0
122,0,loyal,0,1,48.0
123,0,loyal,0,1,48.0
124,0,loyal,0,1,48.0
125,1,loyal,0,1,48.0
